Date,Price,Open,High,Low,Vol.,Change %
"Mar 16, 2020",46.5,46.5,46.5,46.5,0.02K,-0.11%
"Mar 13, 2020",46.55,46.55,46.55,46.55,0.02K,1.64%
"Mar 12, 2020",45.8,46.3,46.3,46.3,0.02K,-1.51%
"Mar 11, 2020",46.5,46.5,46.5,46.5,-,0.22%
"Mar 10, 2020",46.4,46.4,46.4,46.4,-,0.00%
"Mar 09, 2020",46.4,46.5,46.5,46.25,0.04K,-2.11%
"Mar 06, 2020",47.4,47.1,47.25,47.1,0.06K,-0.84%
"Mar 05, 2020",47.8,47.6,47.6,47.4,0.11K,1.06%
"Mar 04, 2020",47.3,46.75,47.2,46.75,0.07K,0.75%
"Mar 03, 2020",46.95,47.95,47.65,47,0.03K,0.21%
"Mar 02, 2020",46.85,46.85,46.85,46.85,0.07K,-1.99%
"Feb 28, 2020",47.8,47.8,47.8,47.8,-,-0.21%
"Feb 27, 2020",47.9,47.9,47.9,47.9,-,-0.21%
"Feb 26, 2020",48,48,48,48,-,-0.31%
"Feb 25, 2020",48.15,48.15,48.15,48.15,-,0.31%
"Feb 24, 2020",48,48,48,48,-,-0.62%
"Feb 21, 2020",48.3,48.3,48.3,48.3,-,-0.21%
"Feb 20, 2020",48.4,48.45,48.45,48.45,0.04K,-1.83%
"Feb 19, 2020",49.3,49.3,49.3,49.3,-,-0.80%
"Feb 18, 2020",49.7,49.7,49.7,49.7,0.00K,-1.68%
"Feb 17, 2020",50.55,50.4,50.4,50.4,0.03K,0.50%
"Feb 14, 2020",50.3,50.25,50.3,50.25,0.01K,0.80%
"Feb 13, 2020",49.9,49.7,50,49.7,0.03K,2.36%
"Feb 12, 2020",48.75,48.5,48.75,48.5,0.03K,1.56%
"Feb 11, 2020",48,48,48,48,-,1.05%
"Feb 10, 2020",47.5,47.8,47.8,47.8,0.03K,-1.45%
"Feb 07, 2020",48.2,48.65,48.65,48.15,0.19K,-1.43%
"Feb 06, 2020",48.9,48.75,48.75,48.75,0.10K,-1.11%
"Feb 05, 2020",49.45,49.25,50.05,49.25,0.24K,1.12%
"Feb 04, 2020",48.9,48,48.2,48,0.09K,2.52%
"Feb 03, 2020",47.7,47.8,47.8,47.4,0.06K,-5.26%
"Jan 31, 2020",50.35,50.35,50.35,50.35,-,-0.20%
"Jan 30, 2020",50.45,50.45,50.45,50.45,-,0.60%
"Jan 29, 2020",50.15,50.15,50.15,50.15,0.01K,-0.40%
"Jan 28, 2020",50.35,50.4,50.4,50.4,0.02K,0.00%
"Jan 27, 2020",50.35,50.35,50.35,50.35,0.01K,0.20%
"Jan 24, 2020",50.25,50.25,50.25,50.25,0.00K,-0.30%
"Jan 23, 2020",50.4,50.4,50.4,50.4,0.01K,0.30%
"Jan 22, 2020",50.25,50.35,50.35,50.35,0.02K,-0.69%
"Jan 21, 2020",50.6,50.6,50.6,50.6,0.13K,1.71%
"Jan 20, 2020",49.75,49.75,49.75,49.75,0.04K,-1.49%
"Jan 17, 2020",50.5,50.5,50.5,50.5,0.05K,-0.98%
"Jan 16, 2020",51,51.25,51.25,51,0.06K,-1.54%
"Jan 15, 2020",51.8,52,52,51.9,0.06K,-0.77%
"Jan 14, 2020",52.2,52.5,52.5,52.5,0.16K,-2.43%
"Jan 13, 2020",53.5,53.2,53.4,53.2,0.09K,1.13%
"Jan 10, 2020",52.9,52.65,53.2,52.65,0.15K,0.38%
"Jan 09, 2020",52.7,52.5,52.75,52.5,0.20K,0.38%
"Jan 08, 2020",52.5,52.5,52.5,52.5,0.11K,-0.10%
"Jan 07, 2020",52.55,52.25,52.3,52.25,0.16K,-0.19%
"Jan 06, 2020",52.65,52.65,52.65,52.65,0.11K,-0.19%
"Jan 03, 2020",52.75,52.75,52.75,52.5,0.12K,1.25%
"Jan 02, 2020",52.1,52.1,52.1,52.1,0.20K,-1.70%
"Dec 31, 2019",53,53.5,53.5,53.15,0.04K,0.47%
"Dec 30, 2019",52.75,52.65,52.65,52.65,0.12K,-1.40%
"Dec 27, 2019",53.5,53.5,53.5,53.5,-,0.56%
"Dec 26, 2019",53.2,53.2,53.2,53.2,-,0.00%
"Dec 24, 2019",53.2,53.2,53.2,53.2,-,-0.37%
"Dec 23, 2019",53.4,52.75,52.75,52.75,0.00K,-0.09%
"Dec 20, 2019",53.45,53.45,53.45,53.45,-,0.19%
"Dec 19, 2019",53.35,53.35,53.35,53.35,0.01K,-0.28%
"Dec 18, 2019",53.5,53.5,53.5,53.5,-,0.00%
"Dec 17, 2019",53.5,53.5,53.5,53.5,0.00K,0.00%
"Dec 16, 2019",53.5,53.5,53.5,53.5,0.01K,-0.19%
"Dec 13, 2019",53.6,53.7,53.7,53.7,0.01K,-0.74%
"Dec 12, 2019",54,53.75,53.8,53.6,0.02K,0.93%
"Dec 11, 2019",53.5,53.5,53.5,53.5,0.01K,-0.19%
"Dec 10, 2019",53.6,53.5,53.5,53.4,0.00K,-1.11%
"Dec 09, 2019",54.2,53.8,53.8,53.8,0.05K,-0.28%
"Dec 06, 2019",54.35,54.7,54.7,54.3,0.01K,-1.54%
"Dec 05, 2019",55.2,55.7,55.7,55.2,0.01K,-1.43%
"Dec 04, 2019",56,56.1,56.2,56.1,0.01K,-0.71%
"Dec 03, 2019",56.4,56.75,56.75,56.4,0.01K,-1.57%
"Dec 02, 2019",57.3,57.25,57.25,57.15,0.03K,1.60%
"Nov 29, 2019",56.4,56.4,56.4,56.4,-,0.53%
"Nov 28, 2019",56.1,56.1,56.1,56.1,-,0.45%
"Nov 27, 2019",55.85,55.85,55.85,55.85,-,-0.53%
"Nov 26, 2019",56.15,56.15,56.15,56.15,-,0.45%
"Nov 25, 2019",55.9,55.9,55.9,55.9,-,-0.09%
"Nov 22, 2019",55.95,55.95,55.95,55.95,-,-0.18%
"Nov 21, 2019",56.05,56,56,56,0.01K,0.99%
"Nov 20, 2019",55.5,55.5,55.5,55.5,0.01K,0.27%
"Nov 19, 2019",55.35,55.35,55.35,55.35,-,1.00%
"Nov 18, 2019",54.8,54.75,54.75,54.75,0.00K,-1.88%
"Nov 15, 2019",55.85,55.85,55.85,55.85,-,0.18%
"Nov 14, 2019",55.75,55.3,55.3,55.3,0.00K,0.81%
"Nov 13, 2019",55.3,55.3,55.3,55.3,0.04K,0.00%
"Nov 12, 2019",55.3,55.35,55.35,55.35,0.00K,0.18%
"Nov 11, 2019",55.2,55.45,55.45,55.3,0.05K,-1.08%
"Nov 08, 2019",55.8,55.8,55.8,55.8,0.01K,-0.71%
"Nov 07, 2019",56.2,56.1,56.15,56,0.05K,0.18%
"Nov 06, 2019",56.1,56.1,56.1,56.1,0.05K,-1.41%
"Nov 05, 2019",56.9,56.9,56.9,56.9,0.05K,0.26%
"Nov 04, 2019",56.75,56.25,56.8,56.25,0.09K,-0.35%
"Nov 01, 2019",56.95,56.95,56.95,56.95,-,0.98%
"Oct 31, 2019",56.4,56.25,56.5,55.8,0.18K,0.36%
"Oct 30, 2019",56.2,57.25,57.25,56.15,0.10K,-0.88%
"Oct 29, 2019",56.7,56.5,56.6,56.4,0.07K,0.53%
"Oct 28, 2019",56.4,56.4,56.4,56,0.21K,-6.23%
"Oct 25, 2019",60.15,60.15,60.15,60.15,-,0.42%
"Oct 24, 2019",59.9,59.9,59.9,59.9,-,-0.42%
"Oct 23, 2019",60.15,60.15,60.15,60.15,-,0.00%
"Oct 22, 2019",60.15,60.15,60.15,60.15,-,0.08%
"Oct 21, 2019",60.1,60.1,60.1,60.1,-,0.17%
"Oct 18, 2019",60,60,60,60,0.00K,-0.17%
"Oct 17, 2019",60.1,60.1,60.1,60.1,-,-0.25%
"Oct 16, 2019",60.25,60.25,60.25,60.25,-,-0.30%
"Oct 15, 2019",60.43,61,61,60.5,0.03K,-0.80%
"Oct 14, 2019",60.92,60.75,60.75,60.7,0.02K,0.28%
"Oct 11, 2019",60.75,61,61,60.5,0.06K,0.08%
"Oct 10, 2019",60.7,60.7,60.7,60.7,0.16K,-0.08%
"Oct 09, 2019",60.75,61.5,61.5,61,0.11K,-0.90%
"Oct 08, 2019",61.3,60.25,61.2,60.25,0.28K,1.74%
"Oct 07, 2019",60.25,60.25,60.25,60.25,0.03K,1.01%
"Oct 04, 2019",59.65,59.65,59.65,59.65,0.03K,0.76%
"Oct 03, 2019",59.2,59.5,59.5,59.5,0.04K,-0.34%
"Oct 02, 2019",59.4,59.8,59.8,59.8,0.08K,-1.00%
"Oct 01, 2019",60,59.25,60,59.25,0.23K,-1.48%
"Sep 30, 2019",60.9,59.8,60.5,59.5,0.16K,0.83%
"Sep 27, 2019",60.4,60.4,60.4,60.4,-,-0.82%
"Sep 26, 2019",60.9,60.9,60.9,60.9,-,1.08%
"Sep 25, 2019",60.25,60.25,60.25,60.25,-,-1.23%
"Sep 24, 2019",61,61,61,61,-,0.16%
"Sep 23, 2019",60.9,60.9,60.9,60.9,-,-0.57%
"Sep 20, 2019",61.25,61.25,61.25,61.25,-,0.57%
"Sep 19, 2019",60.9,60.9,60.9,60.9,-,-0.25%
"Sep 18, 2019",61.05,61.05,61.05,61.05,-,-0.81%
"Sep 17, 2019",61.55,61.55,61.55,61.55,-,-0.32%
"Sep 16, 2019",61.75,61.75,61.75,61.75,0.00K,1.31%
"Sep 13, 2019",60.95,61.25,61.25,61.25,0.00K,0.33%
"Sep 12, 2019",60.75,60.75,60.75,60.75,-,0.50%
"Sep 11, 2019",60.45,60.3,60.3,60.3,0.01K,-0.33%
"Sep 10, 2019",60.65,60,60,60,0.01K,3.85%
"Sep 09, 2019",58.4,58.2,58.2,58.2,0.02K,1.30%
"Sep 06, 2019",57.65,57.5,57.5,57.5,0.01K,0.44%
"Sep 05, 2019",57.4,57.2,57.2,57.2,0.02K,1.15%
"Sep 04, 2019",56.75,57.1,57.35,56.8,0.04K,-0.35%
"Sep 03, 2019",56.95,55.4,57,55.4,0.09K,2.98%
"Sep 02, 2019",55.3,53.95,55.4,53.75,0.04K,0.55%
"Aug 30, 2019",55,55,55,55,-,0.55%
"Aug 29, 2019",54.7,54.7,54.7,54.7,-,-0.18%
"Aug 28, 2019",54.8,54.8,54.8,54.8,-,-0.27%
"Aug 27, 2019",54.95,54.95,54.95,54.95,-,0.09%
"Aug 26, 2019",54.9,54.9,54.9,54.9,-,0.00%
"Aug 23, 2019",54.9,54.9,54.9,54.9,-,-0.36%
"Aug 22, 2019",55.1,55.1,55.1,55.1,-,-0.45%
"Aug 21, 2019",55.35,55.35,55.35,55.35,-,-0.54%
"Aug 20, 2019",55.65,55.65,55.65,55.65,-,-0.27%
"Aug 19, 2019",55.8,55.8,55.8,55.8,-,-0.18%
"Aug 16, 2019",55.9,55.9,55.9,55.9,-,-0.18%
"Aug 15, 2019",56,56,56,56,0.10K,-0.18%
"Aug 14, 2019",56.1,56.1,56.1,56.1,0.04K,-0.53%
"Aug 13, 2019",56.4,56.4,56.4,56.4,-,0.18%
"Aug 12, 2019",56.3,56.3,56.3,56.3,-,0.09%
"Aug 09, 2019",56.25,56.25,56.25,56.25,0.01K,-0.44%
"Aug 08, 2019",56.5,56.5,56.5,56.5,0.12K,0.62%
"Aug 07, 2019",56.15,56,56,56,0.06K,0.09%
"Aug 06, 2019",56.1,56.7,56.75,55.75,0.11K,-1.67%
"Aug 05, 2019",57.05,57.5,57.5,57,0.03K,-1.89%
"Aug 02, 2019",58.15,58.15,58.5,58,0.05K,-0.68%
"Aug 01, 2019",58.55,58,58.3,58,0.06K,1.12%
"Jul 31, 2019",57.9,58.25,58.7,57.8,0.05K,0.00%
"Jul 30, 2019",57.9,57.8,58,57.6,0.04K,-0.17%
"Jul 29, 2019",58,59.5,59.5,58,0.08K,-0.17%
"Jul 26, 2019",58.1,58.1,58.1,58.1,-,0.00%
"Jul 25, 2019",58.1,58.1,58.1,58.1,-,0.00%
"Jul 24, 2019",58.1,58.1,58.1,58.1,0.01K,0.00%
"Jul 23, 2019",58.1,58.1,58.1,58.1,0.05K,0.00%
"Jul 22, 2019",58.1,58.15,58.15,58.15,0.02K,0.17%
"Jul 19, 2019",58,58,58,58,0.07K,0.61%
"Jul 18, 2019",57.65,57.65,57.65,57.65,0.05K,-0.26%
"Jul 17, 2019",57.8,57.8,57.8,57.8,-,0.87%
"Jul 16, 2019",57.3,57.3,57.3,57.3,0.01K,-0.78%
"Jul 15, 2019",57.75,57.75,57.75,57.75,0.04K,-0.17%
"Jul 12, 2019",57.85,58.1,58.1,57.6,0.10K,-1.11%
"Jul 11, 2019",58.5,58.5,58.5,58.5,0.01K,0.69%
"Jul 10, 2019",58.1,56.25,58.5,56.25,0.05K,3.01%
"Jul 09, 2019",56.4,56.3,56.6,56.3,0.15K,-1.14%
"Jul 08, 2019",57.05,57,57.55,56.6,0.10K,1.33%
"Jul 05, 2019",56.3,55,56.2,55,0.12K,1.81%
"Jul 04, 2019",55.3,52.9,54,52.9,0.04K,4.73%
"Jul 03, 2019",52.8,52,52.75,52,0.20K,2.62%
"Jul 02, 2019",51.45,51.6,51.85,51.25,0.41K,1.78%
"Jul 01, 2019",50.55,50.75,50.9,50.4,0.19K,3.48%
"Jun 28, 2019",48.85,48.85,48.85,48.85,-,-0.10%
"Jun 27, 2019",48.9,48.9,48.9,48.9,-,0.00%
"Jun 26, 2019",48.9,48.9,48.9,48.9,-,-0.10%
"Jun 25, 2019",48.95,48.95,48.95,48.95,-,0.00%
"Jun 24, 2019",48.95,48.95,48.95,48.95,-,-0.10%
"Jun 21, 2019",49,49,49,49,-,0.10%
"Jun 20, 2019",48.95,48.95,48.95,48.95,-,0.51%
"Jun 19, 2019",48.7,48.7,48.7,48.7,-,0.10%
"Jun 18, 2019",48.65,48.65,48.65,48.65,0.00K,-1.42%
"Jun 17, 2019",49.35,50,50,49,0.00K,-1.30%
"Jun 14, 2019",50,50,50,50,-,-0.50%
"Jun 13, 2019",50.25,50.25,50.25,50.25,0.01K,-0.50%
"Jun 12, 2019",50.5,50.5,50.5,50.5,0.01K,-1.08%
"Jun 11, 2019",51.05,51.75,51.75,51,0.01K,-3.68%
"Jun 10, 2019",53,53,53,53,0.01K,1.24%
"Jun 07, 2019",52.35,52,52.4,52,0.03K,0.96%
"Jun 06, 2019",51.85,51,51.1,51,0.04K,0.48%
"Jun 05, 2019",51.6,52,52,51.6,0.13K,-1.34%
"Jun 04, 2019",52.3,51.95,51.95,51.45,0.14K,1.45%
"Jun 03, 2019",51.55,51.75,51.9,51.4,0.18K,-9.24%
"May 31, 2019",56.8,56.8,56.8,56.8,-,0.00%
"May 30, 2019",56.8,56.8,56.8,56.8,-,-0.18%
"May 29, 2019",56.9,56.9,56.9,56.9,-,-0.26%
"May 28, 2019",57.05,57.05,57.05,57.05,-,-0.78%
"May 27, 2019",57.5,57.5,57.5,57.5,-,0.00%
"May 24, 2019",57.5,57.75,57.75,57.75,0.00K,-0.52%
"May 23, 2019",57.8,57.75,57.75,57.75,0.12K,-0.34%
"May 22, 2019",58,58,58,57.9,0.01K,-0.34%
"May 21, 2019",58.2,58.2,58.2,58.2,-,-0.17%
"May 20, 2019",58.3,58.3,58.3,58.3,-,-0.17%
"May 17, 2019",58.4,58.35,58.35,58.35,0.01K,-0.17%
"May 16, 2019",58.5,58.5,58.5,58.5,-,-0.76%
"May 15, 2019",58.95,58.6,58.6,58.6,0.01K,-0.51%
"May 14, 2019",59.25,59.25,59.25,59.25,0.02K,0.94%
"May 13, 2019",58.7,58.75,58.75,58.5,0.03K,-0.76%
"May 10, 2019",59.15,59,59,59,0.00K,-0.34%
"May 09, 2019",59.35,59.65,59.65,59.3,0.01K,-1.82%
"May 08, 2019",60.45,60.25,60.4,60,0.06K,1.43%
"May 07, 2019",59.6,60,60,60,0.06K,-1.49%
"May 06, 2019",60.5,60.5,60.5,60.5,-,-0.66%
"May 03, 2019",60.9,60.9,60.9,60.9,0.01K,2.96%
"May 02, 2019",59.15,59,59,59,0.01K,1.37%
"May 01, 2019",58.35,58.75,59,57.9,0.03K,-1.19%
"Apr 30, 2019",59.05,58.5,59.2,58.25,0.16K,0.34%
"Apr 29, 2019",58.85,59.5,59.55,58.9,0.07K,-0.25%
"Apr 26, 2019",59,59,59,59,-,-0.59%
"Apr 25, 2019",59.35,59.35,59.35,59.35,-,0.00%
"Apr 24, 2019",59.35,59.35,59.35,59.35,-,-0.50%
"Apr 23, 2019",59.65,59.65,59.65,59.65,-,0.42%
"Apr 22, 2019",59.4,59.4,59.4,59.4,-,0.00%
"Apr 18, 2019",59.4,59.4,59.4,59.4,-,-0.34%
"Apr 17, 2019",59.6,59.6,59.6,59.6,-,0.00%
"Apr 16, 2019",59.6,59.6,59.6,59.6,0.00K,0.34%
"Apr 15, 2019",59.4,59.4,59.4,59.4,0.05K,-1.25%
"Apr 12, 2019",60.15,60.15,60.15,60.15,0.09K,0.59%
"Apr 11, 2019",59.8,59.8,59.8,59.8,0.02K,0.00%
"Apr 10, 2019",59.8,60,60,59,0.02K,1.27%
"Apr 09, 2019",59.05,59.05,59.05,59.05,0.01K,0.60%
"Apr 08, 2019",58.7,58.7,58.7,58.7,0.02K,4.36%
"Apr 05, 2019",56.25,56.25,56.25,56.25,0.02K,0.36%
"Apr 04, 2019",56.05,55,55.25,55,0.10K,2.28%
"Apr 03, 2019",54.8,56,56,54,0.25K,-2.84%
"Apr 02, 2019",56.4,56,56.75,56,0.11K,-4.00%
"Apr 01, 2019",58.75,61,61,58.5,0.03K,-16.55%
"Mar 29, 2019",70.4,70.4,70.4,70.4,-,-0.07%
"Mar 28, 2019",70.45,70.45,70.45,70.45,-,-0.21%
"Mar 27, 2019",70.6,70.6,70.6,70.6,-,-0.14%
"Mar 26, 2019",70.7,70.7,70.7,70.7,-,0.00%
"Mar 25, 2019",70.7,70.7,70.7,70.7,-,-0.21%
"Mar 22, 2019",70.85,70.85,70.85,70.85,-,-0.14%
"Mar 21, 2019",70.95,70.95,70.95,70.95,-,-0.35%
"Mar 20, 2019",71.2,71.1,71.1,70.95,0.02K,-0.07%
"Mar 19, 2019",71.25,71.25,71.25,71.25,-,-0.28%
"Mar 18, 2019",71.45,71.15,71.5,71.15,0.04K,0.07%
"Mar 15, 2019",71.4,71.4,71.4,71.4,-,-0.76%
"Mar 14, 2019",71.95,71.95,71.95,71.95,0.02K,0.21%
"Mar 13, 2019",71.8,71.5,71.5,71.5,0.03K,-1.17%
"Mar 12, 2019",72.65,72.65,72.65,72.65,0.07K,0.48%
"Mar 11, 2019",72.3,72.75,72.75,72.55,0.11K,-0.07%
"Mar 08, 2019",72.35,72.8,72.8,72.35,0.06K,-1.09%
"Mar 07, 2019",73.15,73,73.15,73,0.02K,-0.41%
"Mar 06, 2019",73.45,74.5,74.5,73.5,0.04K,-1.41%
"Mar 05, 2019",74.5,74.5,74.5,74.5,0.01K,-0.80%
"Mar 04, 2019",75.1,75.1,75.1,75.1,0.04K,0.67%
"Mar 01, 2019",74.6,74.9,74.9,74.75,0.04K,-0.60%
"Feb 28, 2019",75.05,75.05,75.05,75.05,0.07K,0.00%
"Feb 27, 2019",75.05,74.5,75.1,74.4,0.07K,1.35%
"Feb 26, 2019",74.05,75,75,74,0.06K,1.09%
"Feb 25, 2019",73.25,72.75,73.25,72.75,0.08K,-1.15%
"Feb 22, 2019",74.1,74.1,74.1,74.1,-,-0.20%
"Feb 21, 2019",74.25,74.25,74.25,74.25,-,-0.13%
"Feb 20, 2019",74.35,74.35,74.35,74.35,-,0.41%
"Feb 19, 2019",74.05,74,74,74,0.00K,-0.07%
"Feb 18, 2019",74.1,74.1,74.1,74.1,0.01K,0.00%
"Feb 15, 2019",74.1,74,74,73.9,-,0.47%
"Feb 14, 2019",73.75,73.9,74,73.8,0.03K,-0.47%
"Feb 13, 2019",74.1,73.6,73.9,73.6,0.06K,1.30%
"Feb 12, 2019",73.15,73.3,73.3,73.1,0.05K,-0.61%
"Feb 11, 2019",73.6,73.7,73.7,73.55,0.09K,-0.67%
"Feb 08, 2019",74.1,74.1,74.1,74.1,0.02K,-1.46%
"Feb 07, 2019",75.2,75.45,75.45,75.45,0.08K,-1.12%
"Feb 06, 2019",76.05,75.6,75.6,75.6,0.02K,0.46%
"Feb 05, 2019",75.7,75.85,76.6,75.5,0.18K,-0.79%
"Feb 04, 2019",76.3,76,76.1,75.6,0.14K,-1.86%
"Feb 01, 2019",77.75,78.75,78.75,77.75,0.17K,-1.64%
"Jan 31, 2019",79.05,78.9,79.35,78.5,0.60K,-1.00%
"Jan 30, 2019",79.85,80,80,79.75,0.12K,0.13%
"Jan 29, 2019",79.75,78.6,79.2,78.3,0.08K,0.95%
"Jan 28, 2019",79,79.85,79.85,78.8,0.10K,-3.07%
"Jan 25, 2019",81.5,81.5,81.5,81.5,-,-0.43%
"Jan 24, 2019",81.85,81.85,81.85,81.85,-,-0.12%
"Jan 23, 2019",81.95,81.95,81.95,81.95,0.00K,-0.06%
"Jan 22, 2019",82,82,82,82,0.01K,-0.36%
"Jan 21, 2019",82.3,82.3,82.3,82.3,0.00K,-1.08%
"Jan 18, 2019",83.2,83.35,83.35,83.35,0.02K,-0.24%
"Jan 17, 2019",83.4,83.4,83.4,83.4,0.03K,0.54%
"Jan 16, 2019",82.95,82.5,83.05,82.5,0.08K,0.55%
"Jan 15, 2019",82.5,82.25,82.4,82.25,0.13K,0.61%
"Jan 14, 2019",82,82,82.05,82,0.09K,-0.67%
"Jan 11, 2019",82.55,82.5,82.5,82.5,0.09K,0.49%
"Jan 10, 2019",82.15,82,82,82,0.13K,0.12%
"Jan 09, 2019",82.05,82.1,82.1,82.1,0.26K,0.00%
"Jan 08, 2019",82.05,82.05,82.05,82.05,0.20K,0.67%
"Jan 07, 2019",81.5,83,83,81.9,0.18K,-2.34%
"Jan 04, 2019",83.45,83.35,83.5,83.35,0.37K,-0.36%
"Jan 03, 2019",83.75,84,84,83.5,0.34K,-1.99%
"Jan 02, 2019",85.45,85.45,85.45,85.45,0.28K,-1.44%
"Dec 31, 2018",86.7,86.7,86.7,86.7,0.05K,-1.48%
"Dec 28, 2018",88,88,88,88,-,0.86%
"Dec 27, 2018",87.25,87.25,87.25,87.25,-,-0.29%
"Dec 26, 2018",87.5,87.5,87.5,87.5,-,-0.57%
"Dec 24, 2018",88,88,88,88,-,0.00%
"Dec 21, 2018",88,88,88,88,0.01K,-0.62%
"Dec 20, 2018",88.55,88.55,88.55,88.55,0.02K,0.34%
"Dec 19, 2018",88.25,88.25,88.25,88.25,-,-0.17%
"Dec 18, 2018",88.4,88.4,88.4,88.4,0.03K,-0.23%
"Dec 17, 2018",88.6,88.6,88.6,88.6,0.02K,0.11%
"Dec 14, 2018",88.5,88,88.4,88,0.02K,0.68%
"Dec 13, 2018",87.9,87.75,87.85,87.7,0.04K,0.23%
"Dec 12, 2018",87.7,87.5,87.75,87.5,0.05K,0.86%
"Dec 11, 2018",86.95,87.1,87.1,86.7,0.03K,0.46%
"Dec 10, 2018",86.55,86.25,86.45,86.25,0.02K,0.00%
"Dec 07, 2018",86.55,86,86,86,0.06K,0.17%
"Dec 06, 2018",86.4,86,86.25,86,0.11K,0.41%
"Dec 05, 2018",86.05,85.25,85.5,85.25,0.08K,0.29%
"Dec 04, 2018",85.8,85,85.75,85,0.02K,-0.23%
"Dec 03, 2018",86,86.5,86.85,86.2,0.07K,-2.71%
"Nov 30, 2018",88.4,88.4,88.4,88.4,-,-0.23%
"Nov 29, 2018",88.6,88.6,88.6,88.6,-,0.00%
"Nov 28, 2018",88.6,88.6,88.6,88.6,-,0.00%
"Nov 27, 2018",88.6,88.6,88.6,88.6,-,0.06%
"Nov 26, 2018",88.55,88.55,88.55,88.55,-,0.34%
"Nov 23, 2018",88.25,88.25,88.25,88.25,-,-0.40%
"Nov 22, 2018",88.6,88.6,88.6,88.6,-,0.91%
"Nov 21, 2018",87.8,87.8,87.8,87.8,0.00K,-0.28%
"Nov 20, 2018",88.05,88.05,88.05,88.05,0.02K,-0.79%
"Nov 19, 2018",88.75,88.55,88.75,88.55,0.01K,-0.39%
"Nov 16, 2018",89.1,89.75,89.75,89.75,0.02K,-0.94%
"Nov 15, 2018",89.95,89.75,89.75,89.25,0.03K,-0.61%
"Nov 14, 2018",90.5,90,90,90,0.03K,-1.04%
"Nov 13, 2018",91.45,91.45,91.45,91.45,-,-1.45%
"Nov 12, 2018",92.8,92.8,92.8,92.8,-,1.20%
"Nov 09, 2018",91.7,91.7,91.7,91.7,-,-0.65%
"Nov 08, 2018",92.3,94,94,93,0.02K,-1.81%
"Nov 07, 2018",94,93.5,93.5,93.5,0.04K,0.80%
"Nov 06, 2018",93.25,93.5,93.5,93.15,0.04K,-1.53%
"Nov 05, 2018",94.7,95.5,95.5,95,0.08K,-1.46%
"Nov 02, 2018",96.1,96.25,96.25,96,0.03K,0.79%
"Nov 01, 2018",95.35,96.2,96.2,95,0.25K,-2.26%
"Oct 31, 2018",97.55,97.55,97.55,97.55,0.00K,-1.17%
"Oct 30, 2018",98.7,99.65,99.7,98.25,0.28K,-0.50%
"Oct 29, 2018",99.2,99.5,99.5,99.5,0.09K,-1.00%
"Oct 26, 2018",100.2,100.2,100.2,100.2,0.02K,-0.20%
"Oct 25, 2018",100.4,100.4,100.4,100.4,-,0.05%
"Oct 24, 2018",100.35,100.35,100.35,100.35,-,-0.05%
"Oct 23, 2018",100.4,100.4,100.4,100.4,-,0.05%
"Oct 22, 2018",100.35,100.35,100.35,100.35,-,-0.15%
"Oct 19, 2018",100.5,100.5,100.5,100.5,0.02K,0.80%
"Oct 18, 2018",99.7,99.7,99.7,99.7,-,0.40%
"Oct 17, 2018",99.3,99.3,99.3,99.3,0.03K,0.25%
"Oct 16, 2018",99.05,99,99,99,0.02K,-0.05%
"Oct 15, 2018",99.1,99.1,99.1,99.1,0.03K,0.00%
"Oct 12, 2018",99.1,99.1,99.1,99.1,0.03K,0.00%
"Oct 11, 2018",99.1,99,99,99,0.05K,-0.80%
"Oct 10, 2018",99.9,99.9,99.9,99.9,0.07K,-0.89%
"Oct 09, 2018",100.8,100.8,100.8,100.8,0.04K,-0.49%
"Oct 08, 2018",101.3,101.3,101.3,101.3,0.08K,-0.05%
"Oct 05, 2018",101.35,101.35,101.35,101.35,-,0.55%
"Oct 04, 2018",100.8,100.8,100.8,100.8,0.04K,-0.84%
"Oct 03, 2018",101.65,101.65,101.65,101.65,0.17K,0.44%
"Oct 02, 2018",101.2,102.25,103,102.25,0.08K,-0.59%
"Oct 01, 2018",101.8,101,101.4,101,0.05K,1.65%
"Sep 28, 2018",100.15,100.35,100.35,100.35,0.01K,-0.20%
"Sep 27, 2018",100.35,100.2,100.3,100.2,0.01K,0.05%
"Sep 26, 2018",100.3,100.3,100.3,100.3,-,0.00%
"Sep 25, 2018",100.3,100.3,100.3,100.3,0.02K,-0.05%
"Sep 24, 2018",100.35,100.35,100.35,100.35,0.01K,0.05%
"Sep 21, 2018",100.3,100.3,100.3,100.3,-,0.65%
"Sep 20, 2018",99.65,99.65,99.65,99.65,-,-0.65%
"Sep 19, 2018",100.3,99.4,100,99.4,0.01K,1.67%
"Sep 18, 2018",98.65,98.2,98.9,98.2,0.09K,-0.70%
"Sep 17, 2018",99.35,99.3,99.3,99.3,0.08K,-0.15%
"Sep 14, 2018",99.5,99.5,99.5,99.5,-,-0.90%
"Sep 13, 2018",100.4,100.4,100.4,100.4,0.01K,-0.10%
"Sep 12, 2018",100.5,100.5,100.5,100.5,0.02K,-0.45%
"Sep 11, 2018",100.95,100.95,100.95,100.95,0.01K,0.70%
"Sep 10, 2018",100.25,99.6,100.4,99.6,0.08K,0.50%
"Sep 07, 2018",99.75,101,101,100.9,0.08K,-1.24%
"Sep 06, 2018",101,101,101,101,0.03K,-0.44%
"Sep 05, 2018",101.45,100.4,101,100.4,0.09K,0.69%
