country,commodity,date,predicted_price
Brazil,oil_products,2022-02-01T00:00:00Z,792.3855664436273
Brazil,oil_products,2022-03-01T00:00:00Z,893.669164159614
Brazil,oil_products,2022-04-01T00:00:00Z,850.10595691468
Brazil,oil_products,2022-05-01T00:00:00Z,917.1023062439302
Brazil,oil_products,2022-06-01T00:00:00Z,972.4394507091301
Brazil,oil_products,2022-07-01T00:00:00Z,927.1304691649528
Brazil,oil_products,2022-08-01T00:00:00Z,878.6350483994395
Brazil,oil_products,2022-09-01T00:00:00Z,837.8475207698546
Brazil,oil_products,2022-10-01T00:00:00Z,836.1741853651141
Brazil,oil_products,2022-11-01T00:00:00Z,802.4251227071501
Brazil,oil_products,2022-12-01T00:00:00Z,722.7665131017709
China,coal,2022-02-01T00:00:00Z,139.21865479319555
China,coal,2022-03-01T00:00:00Z,183.60612416895168
China,coal,2022-04-01T00:00:00Z,167.25435209788037
China,coal,2022-05-01T00:00:00Z,193.78755713368207
China,coal,2022-06-01T00:00:00Z,196.79655359768208
China,coal,2022-07-01T00:00:00Z,202.92172965544827
China,coal,2022-08-01T00:00:00Z,200.2359418309494
China,coal,2022-09-01T00:00:00Z,209.91445486698348
China,coal,2022-10-01T00:00:00Z,191.7457114657966
China,coal,2022-11-01T00:00:00Z,174.34658312479337
China,coal,2022-12-01T00:00:00Z,192.18817945909512
China,crude_oil,2022-02-01T00:00:00Z,564.0666295839037
China,crude_oil,2022-03-01T00:00:00Z,628.6473125699181
China,crude_oil,2022-04-01T00:00:00Z,653.2091418212774
China,crude_oil,2022-05-01T00:00:00Z,653.2091418212774
China,crude_oil,2022-06-01T00:00:00Z,653.2091418212774
China,crude_oil,2022-07-01T00:00:00Z,653.2091418212774
China,crude_oil,2022-08-01T00:00:00Z,653.2091418212774
China,crude_oil,2022-09-01T00:00:00Z,648.2756071346894
China,crude_oil,2022-10-01T00:00:00Z,602.5667179470956
China,crude_oil,2022-11-01T00:00:00Z,602.3486212120033
China,crude_oil,2022-12-01T00:00:00Z,570.5904516284417
China,lng,2022-02-01T00:00:00Z,751.2717942673086
China,lng,2022-03-01T00:00:00Z,966.5127538861598
China,lng,2022-04-01T00:00:00Z,846.9929774074869
China,lng,2022-05-01T00:00:00Z,698.1277086031719
China,lng,2022-06-01T00:00:00Z,785.6506456421694
China,lng,2022-07-01T00:00:00Z,1010.438744986307
China,lng,2022-08-01T00:00:00Z,1259.3580995270768
China,lng,2022-09-01T00:00:00Z,1189.410868668712
China,lng,2022-10-01T00:00:00Z,903.6659227089174
